-i https://pypi.org/simple
altair==4.0.0; python_version >= '3.5'
anyio==4.15.1; python_version >= '3.10'
ast-serialize==0.11.1; python_version >= '3.7'
attrs==26.1.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
beautifulsoup4==4.10.0; python_version >= '3.1'
black==26.5.1; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
cairocffi==1.7.1; python_version >= '3.8'
cairosvg==2.9.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
cryptography==50.0.1; python_version < '3.14'
cssselect2==0.10.1; python_version >= '3.10'
defusedxml==0.8.0rc2; python_version >= '3.6'
entrypoints==0.4; python_version >= '3.6'
faicons==0.2.2; python_version >= '3.8'
fluent-discourse==1.0.1; python_version >= '3.6'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.62; python_version >= '3.7'
google-auth==2.58.0; python_version >= '3.10'
google-auth-oauthlib==1.4.1; python_version >= '3.10'
great-tables==0.24.0; python_version >= '3.10'
gspread==6.2.1; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
htmltools==0.7.0; python_version >= '3.10'
httptools==0.8.0; python_version >= '3.9'
idna==3.19; python_version >= '3.9'
importlib-metadata==9.0.1; python_version >= '3.10'
importlib-resources==7.1.0; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
isort==9.0.1; python_full_version >= '3.10.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.6.0; python_version >= '3.10'
jsonschema[format-nongpl]==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
lets-plot==4.11.0
librt==0.15.0; platform_python_implementation != 'PyPy'
markupsafe==3.0.3; python_version >= '3.9'
multimark==0.3.2; python_version >= '3.9'
mypy==2.3.1; python_version >= '3.10'
mypy-extensions==1.1.0; python_version >= '3.8'
nba-api==1.11.4; python_version >= '3.10'
nokap==0.1.0; python_version >= '3.10'
numpy==1.26.2; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==26.3; python_version >= '3.9'
palettable==3.3.3; python_version >= '3.7'
pandas==3.0.5; python_version >= '3.11'
pathspec==1.1.1; python_version >= '3.9'
pillow==12.3.0; python_version >= '3.10'
platformdirs==4.11.8; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
polars==2.0.0rc1; python_version >= '3.10'
polars-runtime-32==2.0.0rc1; python_version >= '3.10'
protobuf==7.36.1; python_version >= '3.10'
pulp==4.0.0a12; python_version >= '3.10'
pyarrow==13.0.0; python_version >= '3.8'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; implementation_name != 'PyPy'
pydeck==0.9.3; python_version >= '3.8'
pygments==2.21.0; python_version >= '3.9'
pypng==0.20220715.0
pysocks==1.7.1
pytest==9.1.1; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.3; python_version >= '3.10'
python-multipart==0.0.32; python_version >= '3.10'
pytokens==0.4.1; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==2026.6.3; python_version >= '3.11'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.16.3; python_version >= '3.11'
selenium==4.49.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.3; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.9.2; python_version >= '3.10'
starlette==1.6.0; python_version >= '3.10'
streamlit==1.60.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.5.1; python_version >= '3.10'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==1.1.0; python_version >= '3.9'
trio==0.34.0; python_version >= '3.10'
trio-websocket==0.12.2; python_version >= '3.8'
types-beautifulsoup4==4.12.0.20250516; python_version >= '3.9'
types-html5lib==1.1.11.20260518; python_version >= '3.10'
types-webencodings==0.6.0.20260907; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
urllib3[socks]==2.7.0; python_version >= '3.10'
uvicorn==0.52.4; python_version >= '3.10'
webdriver-manager==4.1.2; python_version >= '3.7'
webencodings==0.6.1; python_version >= '3.10'
websocket-client==1.9.2; python_version >= '3.10'
websockets==16.1.1; python_version >= '3.10'
wsproto==1.3.2; python_version >= '3.10'
zipp==4.1.0; python_version >= '3.10'
